gia_nha,dien_tich,so_phong,tinh_trang,mo_ta,thoi_gian_giao_dich,gia_nha_scaled,dien_tich_scaled,so_phong_zscore,khu_vuc_HCM,khu_vuc_Hà Nội,khu_vuc_khong ro,khu_vuc_Đà Nẵng,tinh_trang_encoded
950.0,95.83333333333333,4.0,khong ro,Nhà đẹp gần trung tâm,2023-01-01,0.375,0.3525641025641026,1.171949767553504,True,False,False,False,1
1000.0,80.0,3.0,mới,,2023-01-02,0.45833333333333326,0.23076923076923078,0.39064992251783465,False,True,False,False,3
1100.0,100.0,2.0,khong ro,Biệt thự sang trọng,2023-01-03,0.625,0.38461538461538464,-0.39064992251783465,True,False,False,False,1
1200.0,95.83333333333333,3.0,moi,Căn hộ hiện đại tiện nghi,2023-01-04,0.7916666666666665,0.3525641025641026,0.39064992251783465,False,True,False,False,2
950.0,95.83333333333333,1.0,cũ,Nhà đẹp gần trung tâm,2023-01-05,0.375,0.3525641025641026,-1.171949767553504,False,False,False,True,0
1000.0,50.0,1.0,moi,Nhà đẹp gần trung tâm,2023-01-06,0.45833333333333326,0.0,-1.171949767553504,False,True,False,False,2
950.0,60.0,4.0,moi,Căn hộ hiện đại tiện nghi,2023-01-07,0.375,0.07692307692307693,1.171949767553504,False,True,False,False,2
1100.0,60.0,2.0,moi,Biệt thự sang trọng,2023-01-08,0.625,0.07692307692307693,-0.39064992251783465,False,False,True,False,2
1200.0,95.83333333333334,1.0,khong ro,Nhà đẹp gần trung tâm,2023-01-09,0.7916666666666665,0.3525641025641027,-1.171949767553504,True,False,False,False,1
1000.0,50.0,1.0,mới,Nhà đẹp gần trung tâm,2023-01-10,0.45833333333333326,0.0,-1.171949767553504,False,True,False,False,3
1100.0,80.0,4.0,khong ro,,2023-01-11,0.625,0.23076923076923078,1.171949767553504,False,True,False,False,1
1100.0,60.0,4.0,moi,Biệt thự sang trọng,2023-01-12,0.625,0.07692307692307693,1.171949767553504,False,False,True,False,2
1000.0,100.0,4.0,moi,Nhà đẹp gần trung tâm,2023-01-13,0.45833333333333326,0.38461538461538464,1.171949767553504,False,False,True,False,2
